ID,CSM79HGR,PSMA2651,ESM5GEYX,ESM5GEYY,ESM5GEZ1,ESM5MEAB,ESM5MEB9,ESM5MEC7,ESM5MEDP,ESM5MEE2,ESM5MEEJ,ESM718U9,ESM7F5AE,HSM67VDR,HSM67VDT,HSM67VDX,HSM6XRQC,HSM6XRTE,HSM7CZ2X,HSM7J4JV,HSMA33J1,HSMA33NG,HSMA33P2,MSM5LLH2,MSM5LLHE,MSM6J2JF,MSM6J2JH,MSM6J2M3,MSM6J2PQ,MSM79H52,MSM79H8J,MSM79H94,MSM79H9U,MSM79HF1,MSM9VZFJ,PSM6XBQM,PSM6XBRM,PSM6XBSE,PSM6XBSG,PSM6XBTZ,PSM6XBVY,PSM7J13U,PSM7J19X,PSM7J1B3,PSM7J1C2,PSM7J1BN,HSM5MD6S
C1558705__gene_97812,0,0.011494253,0.007407407,0.008130081,0,0,0,0,0.012345679,0,0,0,0.009345794,0,0,0.009009009,0,0,0,0,0,0,0,0,0,0.007575758,0,0,0,0,0,0,0.014285714,0,0,0,0,0,0,0.013513514,0,0,0,0,0,0,0
C1783852__gene_117248,0,0,0,0,0,0,0,0.010869565,0,0,0,0,0.009345794,0,0.009708738,0,0,0,0,0,0,0.012195122,0,0,0,0,0,0,0,0,0.007874016,0.010204082,0,0,0.007692308,0.012195122,0,0,0.01754386,0,0,0,0,0,0,0,0
C2042904__gene_162511,0,0,0,0,0,0,0.010638298,0,0,0,0.00862069,0,0,0,0.009708738,0,0,0.011235955,0,0,0,0.012195122,0,0,0,0.007575758,0,0.00621118,0,0,0,0,0,0,0,0,0.011764706,0,0,0.013513514,0,0,0,0,0.020408163,0,0
C2440548__gene_205297,0,0,0,0,0.014925373,0.014084507,0.010638298,0,0,0,0,0,0,0,0,0,0,0.011235955,0.019230769,0.025,0.018867925,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0.013513514,0.011235955,0,0,0,0,0,0
C2795872__gene_262504,0.009708738,0,0.007407407,0,0,0,0,0,0,0,0,0,0.009345794,0.010638298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007874016,0,0.014285714,0,0,0.012195122,0,0,0,0,0,0.011904762,0,0,0.020408163,0,0
C2932453__gene_110125,0.009708738,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0.009708738,0,0,0,0,0,0,0.012195122,0.009009009,0,0,0.007575758,0,0,0,0,0,0.010204082,0,0,0.007692308,0,0.011764706,0,0,0,0,0.011904762,0,0,0,0,0
C3794360__gene_319820,0,0,0,0,0,0,0,0,0,0,0,0,0.009345794,0,0,0.018018018,0,0.011235955,0,0,0,0,0,0,0,0.015151515,0,0,0,0.021276596,0,0,0,0,0,0,0,0,0,0,0,0,0.068965517,0,0,0,0
C694214__gene_39946,0.019417476,0,0,0.008130081,0,0,0,0,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0.018018018,0,0,0,0,0,0,0,0,0,0.014285714,0,0.007692308,0,0,0,0.01754386,0,0,0,0,0,0,0,0
C7532967__gene_57868,0,0,0,0,0,0,0,0.010869565,0,0,0.00862069,0,0,0,0.009708738,0.009009009,0,0,0.019230769,0,0,0,0.009009009,0,0,0,0,0,0,0,0,0,0,0,0.007692308,0,0,0,0,0.013513514,0,0.011904762,0,0,0.020408163,0,0
C8117886__gene_74963,0,0.011494253,0,0,0,0,0,0,0,0,0.00862069,0,0.009345794,0,0.009708738,0.009009009,0,0.011235955,0,0,0,0,0,0,0,0.007575758,0,0,0,0,0,0,0,0,0.007692308,0,0,0,0.01754386,0,0,0,0,0,0,0,0
gi|371999596|gb|AEX64850.1|,0.009708738,0,0.007407407,0,0,0,0.010638298,0,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373,0,0,0.042553191,0,0,0,0.015873016,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0
gi|635560177|emb|CDQ38613.1|,0,0,0,0,0,0.014084507,0,0.010869565,0,0,0,0,0.009345794,0,0.019417476,0.009009009,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021276596,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0
SRS013158_Baylor_scaffold_13277__gene_36359,0,0,0,0.008130081,0,0.014084507,0,0,0,0.012195122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373,0.00621118,0,0,0,0,0,0,0,0,0,0.012820513,0.01754386,0,0,0,0,0,0,0,0.013888889
SRS013687_Baylor_scaffold_39847__gene_71322,0,0.011494253,0.007407407,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0.009009009,0,0,0,0,0,0,0,0,0,0.014285714,0,0,0.012195122,0.011764706,0,0,0.013513514,0,0,0,0.009174312,0.020408163,0,0
