# Pathway	HSM5MD5X_Abundance
UNMAPPED	3103469.7167710899
UNINTEGRATED	3257722.8420745865
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	855589.1151804231
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	744552.6289701238
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens	497096.1178326043
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	446621.3467981518
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	153801.4431270105
UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis	150615.2010979310
UNINTEGRATED|g__Sutterella.s__Sutterella_wadsworthensis	69007.8355908253
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_sp_D13	50826.6573667097
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	49064.3470930266
UNINTEGRATED|g__Bacteroides.s__Bacteroides_stercoris	48735.3699191820
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	46661.1760393998
UNINTEGRATED|g__Veillonella.s__Veillonella_atypica	46177.7240310325
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	39593.0081223889
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	35546.5562923048
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	34566.3936243697
UNINTEGRATED|g__Coprococcus.s__Coprococcus_sp_ART55_1	24754.5858692960
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	24212.6512646653
UNINTEGRATED|g__Clostridium.s__Clostridium_nexile	21995.2546289945
UNINTEGRATED|g__Veillonella.s__Veillonella_dispar	21591.7358949053
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	21042.2964949487
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	20804.5241267095
UNINTEGRATED|unclassified	19967.6140084942
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila	19619.2930693241
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	18926.5228110853
UNINTEGRATED|g__Clostridium.s__Clostridium_symbiosum	17927.9323719778
UNINTEGRATED|g__Clostridium.s__Clostridium_hathewayi	14999.5082165973
UNINTEGRATED|g__Clostridium.s__Clostridium_clostridioforme	14574.7264053044
UNINTEGRATED|g__Veillonella.s__Veillonella_parvula	14363.6446984464
UNINTEGRATED|g__Blautia.s__Ruminococcus_obeum	14287.2557477712
